"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an"
1970,67486886416.6667,8.312283725,19.5471860833333,0.289213,5.68803730714286,0.502581451612903,18.2559387352528,0.659188276045846,15.33566625,2.58643160566938,6.19186657347852,3409.60777325,2001.10794075,109403700833.333,7.83143181666667,21.5287440833333,5.68803730714286,0.502581451612903,18.7410163440987,0.793013370070327,3409.60777325,2001.10794075,183.494383087409,2.13734857214392
1971,67486886000,8.602124,18.1346945833333,1.22229645,5.25050918928571,0.484234161290323,18.2668927437263,0.659292585356311,15.229553,2.81482810757715,5.85107096673727,3600.58445525,1970.54459775,109403700000,8.17026795,20.4301825833333,5.25050918928571,0.484234161290323,19.3258539668943,0.836228214820927,3600.58445525,1970.54459775,226.514873338731,2.4392633890998
1972,67486886000,9.555295525,19.3008385,2.28061905,3.86652029642857,0.470125638709677,18.3762628104033,0.68617887349062,15.907986,3.00607103767246,5.55703904064466,3827.927527,1840.2465445,109403700000,9.0483094,21.3693529166667,3.86652029642857,0.470125638709677,19.3075567791434,0.846369854651827,3827.927527,1840.2465445,277.937887392243,2.42304297302398
1973,67486886000,8.604495355,19.3107353333333,0.35693493,4.9667603,0.481209370967742,18.3144423020997,0.710578725577788,15.322743,2.83005459276275,5.86191465767929,3619.17492625,1875.53138875,109403700000,8.50188412583333,21.3699119166667,4.9667603,0.481209370967742,19.269246678753,0.888244183934004,3619.17492625,1875.53138875,238.651501864745,2.47662109814857
1974,67486886000,9.29186415,19.4473158333333,2.6003017,5.22129852857143,0.591486080645161,18.1697675216628,0.717543633898997,15.84850025,2.66369738966137,5.99187646071732,3619.92432,1943.2321175,109403700000,8.72792523333333,21.5239246666667,5.22129852857143,0.591486080645161,19.1697616370593,0.8915045261589,3619.92432,1943.2321175,249.082766911605,2.71278178580934
1975,67486886000,8.7310417,18.8974634166667,2.72975485,2.92259296428571,0.415755832258064,18.0229368713868,0.682177043348792,14.883162,2.57452228215179,6.02193565012688,3638.06132075,1968.30708075,109403700000,8.42124665833333,20.8754361666667,2.92259296428571,0.415755832258064,18.9051483327732,0.835099478696932,3638.06132075,1968.30708075,223.811367267498,2.07351122771423
1976,67486886000,8.74198248583333,17.9914288333333,1.213378765,2.47336945714286,0.350367751612903,17.8273206517843,0.678124062404952,15.0449055,2.66179366354346,5.85234112279927,3734.5112835,2121.1149135,109403700000,8.37122419666667,20.0652754166667,2.47336945714286,0.350367751612903,18.7187079434904,0.840533561469777,3734.5112835,2121.1149135,214.438204181424,2.1889413947287
1977,67486886000,8.53660411583333,18.4591778333333,1.983897395,3.86559483571429,0.521578774193548,18.2267069199521,0.724782593167904,15.16723425,2.89949502041756,5.60442281226689,3805.2423025,2016.89594,109403700000,8.18495621666667,20.3799369166667,3.86559483571429,0.521578774193548,19.1851630963988,0.8806062727648,3805.2423025,2016.89594,235.933420118639,2.64440554343083
1978,67486886000,8.10349401733333,18.58018525,-0.470436236,7.01595395357143,0.627342209677419,18.6839851191194,0.737121736701323,15.0462505,2.80220823659145,6.01693599019805,3530.42925825,1897.81224325,109403700000,7.99732951833333,20.9725616666667,7.01595395357143,0.627342209677419,19.5862676229246,0.92438718574901,3530.42925825,1897.81224325,222.700524841862,2.51741372452865
1979,67486886000,9.275045375,18.9793061666667,3.61344385,3.22559231071429,0.472472758064516,17.6690853264405,0.715991784442537,15.331991,2.367461544836,6.11199418361229,3679.906121,2123.333236,109403700000,8.75477200833333,21.0423310833333,3.22559231071429,0.472472758064516,18.5685402393614,0.890485729535323,3679.906121,2123.333236,204.966626074363,1.98592237948212
1980,67486886000,8.98368068333333,19.70326975,2.6949619,4.88695375,0.610562129032258,18.4864960724107,0.771957745230591,15.08113975,2.89659166081978,5.6399729370773,3782.3176885,1986.7570985,109403700000,8.47371968333333,21.3900919166667,4.88695375,0.610562129032258,19.2501036180401,0.912206218821327,3782.3176885,1986.7570985,235.596007820518,2.36442347850017
1981,67486886000,9.485466925,17.8252509166667,2.7690077,5.993922325,0.538250612903226,20.1757064964616,0.761417395363812,15.91595175,3.31154729083409,4.83773552546397,4365.1495935,2297.8708935,109403700000,8.89212955,19.7676755,5.993922325,0.538250612903226,20.9174936075877,0.917428898151866,4365.1495935,2297.8708935,283.69611316336,2.77098424496609
1982,67486886000,9.592877575,18.3622763333333,3.41044865,5.026908775,0.485571958064516,19.5952663665077,0.75243644404679,15.8733545,2.68927747100978,5.64851069090685,3931.260823,1995.871183,109403700000,8.799745575,20.520395,5.026908775,0.485571958064516,20.531523769582,0.910226280957183,3931.260823,1995.871183,254.777277718225,2.2740701547503
1983,67486886000,9.41866025833333,18.04625175,2.94219445,5.646649225,0.561316725806452,20.2243860681018,0.828581450751718,15.8011795,3.16939670007079,4.80907783864006,4408.67474875,2154.69858625,109403700000,8.98136493333333,20.0067263333333,5.646649225,0.561316725806452,20.9149061216937,0.987588282317762,4408.67474875,2154.69858625,300.42544607546,2.9024679100319
1984,67486886000,8.939390525,19.2429388333333,2.46236835,6.48937227142857,0.701801532258065,19.9104294468323,0.822513715426482,15.71640475,3.07857779777605,5.06094548922442,4240.39749275,2083.15843775,109403700000,8.31151228333333,21.2234680833333,6.48937227142857,0.701801532258065,20.7899160283087,0.990469226727221,4240.39749275,2083.15843775,278.108181244783,2.81212301375752
1985,67486886000,9.62503659166667,17.9617388333333,2.547718,6.92120000714286,0.587608064516129,19.7569389677435,0.797374658296676,16.28032,2.84673842294335,5.28612486517519,4205.63638475,2253.64098225,109403700000,8.92507084166667,20.1528723333333,6.92120000714286,0.587608064516129,20.5508400437193,0.97016636174533,4205.63638475,2253.64098225,265.30122322291,3.05846457504716
1986,67486135916.6667,8.94704027916667,19.5041215833333,1.319063225,5.17446630357143,0.609848274193548,20.0140367001347,0.826250467393135,15.48501,3.37089702162048,4.98016604902127,4118.32943625,1873.80548625,109401788333.333,8.59893661666667,21.8645329166667,5.17446630357143,0.609848274193548,21.0103229094182,1.01892812200548,4118.32943625,1873.80548625,303.735273044474,3.16778747929814
1987,67485858583.3333,7.94694578341667,19.9098834166667,0.348511255,4.31476523928571,0.458323967741935,19.5991395322704,0.771892289064224,15.487162,3.16325114263275,5.61318506312095,3661.4405065,1751.9253215,109401083333.333,7.89740679833333,22.1412579166667,4.31476523928571,0.458323967741935,20.7214894218414,0.975493048861991,3661.4405065,1751.9253215,259.520406799036,3.12433837323092
1988,67485818000,8.99726700666667,18.76374425,1.2219929,6.61587893214286,0.55293664516129,19.5262669221318,0.743686493922275,16.60476275,2.63212051826588,5.78988922294865,3888.59623025,2182.37335025,109400980000,8.347796,21.1939505833333,6.61587893214286,0.55293664516129,20.5363022486181,0.974484501555865,3888.59623025,2182.37335025,233.977807000897,2.48327157074605
1989,67485818000,9.01213784166667,19.1793465833333,2.566256,3.86616316428571,0.635497370967742,19.6273610779952,0.834402864920583,15.33894575,3.21619762674372,5.07289731861014,4139.04985725,1988.45030725,109400980000,8.55841033333334,20.88298425,3.86616316428571,0.635497370967742,20.2032790336842,0.961817264926628,4139.04985725,1988.45030725,279.777706225476,3.1007770704492
1990,67485818000,9.17660178333333,18.0458861666667,2.3309623,4.06408158571429,0.506665951612903,19.5953327879203,0.825830099433273,16.06262325,3.2375059693912,5.00506668780821,4248.67017125,2147.83105875,109400980000,8.73715420833333,20.59608625,4.06408158571429,0.506665951612903,20.5455227455641,1.07935611188949,4248.67017125,2147.83105875,264.061051822506,3.26527641595237
1991,67485805250,9.05624333666667,19.3983134166667,0.98142637,4.05693158571429,0.696904677419355,19.381258773414,0.837220134177454,16.347133,2.59876576490451,5.84940062803309,3791.31781,1971.92525,109400954166.667,8.55898205833333,21.9414975,4.05693158571429,0.696904677419355,20.6329017777438,1.06545242810608,3791.31781,1971.92525,240.350301417833,2.7196028931003
1992,67485803000,9.26245492333333,19.4796303333333,1.27010629,4.81010593214286,0.614714951612903,20.5318592047464,0.745239139016597,16.924712,2.17913316891833,6.34675677112636,3631.15102075,2034.84314825,109400950000,8.62424796166667,21.8297889166667,4.81010593214286,0.614714951612903,22.6195879876073,0.943307036282934,3631.15102075,2034.84314825,220.409126265288,1.69684048791054
1993,67485803000,9.304118125,19.0490048333333,3.24685505,6.44120803928571,0.558858806451613,22.3700574515762,0.754779504442914,16.05301375,2.47685478326666,5.82285448690164,3893.0366825,2022.77064,109400950000,8.66753270833333,21.21324225,6.44120803928571,0.558858806451613,24.0598393660379,0.934799001997558,3893.0366825,2022.77064,253.305086367227,1.88137275320437
1994,67485803000,8.70619648333333,19.7752039166667,1.99119535,7.18680702857143,0.389964346774194,21.6834579733353,0.670671446235637,15.27515475,1.8363410164768,6.8150812319452,3444.0545795,1952.2198895,109400950000,8.06896451666667,21.6426133333333,7.18680702857143,0.389964346774194,22.6176955600712,0.843937302959139,3444.0545795,1952.2198895,182.669712830304,1.23033503186826
1995,67485803000,9.23045356666667,18.1980738333333,2.5230978,5.786293525,0.454294,21.4939416467533,0.731472569864199,15.38170575,2.54674427970327,5.61839613501678,4071.47575725,2065.53498975,109400950000,8.7200248,20.0725114166667,5.786293525,0.454294,22.6745027717621,0.891703849471314,4071.47575725,2065.53498975,242.655332503876,1.90729053403381
1996,67485803000,9.2149079,18.4495503333333,1.2577769,4.46890379642857,0.525488193548387,18.9942609016018,0.741972735809946,16.00132725,2.70430098456814,5.58214127095525,3953.1541745,2120.8822095,109400950000,8.66220928333333,20.9948535833333,4.46890379642857,0.525488193548387,20.3950820559738,0.966859726914526,3953.1541745,2120.8822095,213.231561055915,2.3578706893224
1997,67485803000,9.16993680833333,19.0725864166667,2.27999125,3.85911130321429,0.542571758064516,19.7634152368843,0.72726047117903,15.49428375,2.54852530343607,5.97779897828008,3688.217839,1993.866914,109400950000,8.70048493333333,21.1941760833333,3.85911130321429,0.542571758064516,21.0324237388326,0.894305770474536,3688.217839,1993.866914,214.405311640534,2.47129130967243
1998,67485803000,10.0690772833333,19.0475874166667,4.14540015,3.707788675,0.404227953225806,19.9793399733657,0.739645963050897,16.427804,2.56408247186357,5.81150464427784,3973.50579225,2046.21612975,109400950000,9.52055854166667,21.2252008333333,3.707788675,0.404227953225806,20.966729348688,0.957784126089077,3973.50579225,2046.21612975,244.159490485897,1.99425304856917
1999,67485803000,9.75982864166667,19.3988751666667,2.3236273,3.64084665714286,0.477708267741935,19.7200560179394,0.752508577145022,16.5904855,2.465298883619,5.89692651153128,3905.3986945,1974.178377,109400950000,9.18456504166667,21.5657815833333,3.64084665714286,0.477708267741935,20.9539402148713,0.965402259193625,3905.3986945,1974.178377,248.320310448624,2.19249879898246
2000,67485803000,9.68020945,18.140979,2.68311475,4.22481044607143,0.476830056451613,18.7567962687863,0.691835452069444,16.67133975,2.59626883327684,5.70093898286916,3972.62575925,2211.10280175,109400950000,8.98348525833333,20.4514749166667,4.22481044607143,0.476830056451613,19.4234108581923,0.881267521535028,3972.62575925,2211.10280175,215.949993348924,2.3977912075753
2001,67485803000,9.61643415833333,18.2885349166667,2.36980605,4.18396995,0.495628870967742,18.4406256348854,0.675963814282856,16.431164,2.08715529463453,6.24994351792798,3768.54231275,2135.05939275,109400950000,9.063214275,20.600721,4.18396995,0.495628870967742,19.1640919767668,0.841968742418482,3768.54231275,2135.05939275,198.326378412658,1.98331903622065
2002,67485803000,9.29222760833333,17.9865583333333,1.9738674,2.92423936071429,0.335367496774194,19.4904727483758,0.738906091580384,15.3297835,3.02521296068972,5.24850474537652,4130.022735,2054.70058,109400950000,9.16437978333333,20.13340675,2.92423936071429,0.335367496774194,20.0704691096059,0.936653507320966,4130.022735,2054.70058,256.905331854196,3.12557608886378
2003,67485803000,9.25117273333333,18.6068956666667,2.22787385,4.07852994285714,0.622704903225806,17.6816110023179,0.729254573293308,16.469658,2.56850290529787,5.99234436680344,3665.06622425,1979.88027925,109400950000,8.82110444166667,21.04625475,4.07852994285714,0.622704903225806,18.5401225771951,0.917779107990386,3665.06622425,1979.88027925,201.075328377521,2.55847630329775
2004,67485803000,10.1874416416667,20.4738401666667,2.4120709,2.35241700464286,0.539268080645161,17.3247895586842,0.693294609662349,17.2813775,2.32161267916278,6.20036351422826,3648.28076575,1914.98739825,109400950000,9.29308071666667,22.56250375,2.35241700464286,0.539268080645161,17.751908681859,0.836922391560728,3648.28076575,1914.98739825,221.809560105309,2.38039687287044
2005,67485803000,10.2550702833333,18.8358086666667,2.73427465,2.45213345714286,0.376773014516129,18.7705798787215,0.716728106735,16.4580745,2.6437041221051,5.50473803898255,4104.5845725,2024.9426525,109400950000,9.5438873,20.7449118333333,2.45213345714286,0.376773014516129,19.2582117324557,0.860392967305824,4104.5845725,2024.9426525,255.819502356086,2.75050933612252
2006,67485803000,9.34916231916667,19.6866606666667,2.436342015,2.64379571071429,0.404857111290323,17.5470676948956,0.705515780572792,16.2763715,2.17970759555732,6.26366089208303,3684.11807475,1912.68802975,109400950000,8.927430175,22.05695175,2.64379571071429,0.404857111290323,17.9752041643681,0.871408594517955,3684.11807475,1912.68802975,208.679540290962,2.00961665659064
2007,67485803000,9.97511535,18.3188386666667,2.70114455,6.12861495,0.61624264516129,18.0863348626429,0.72471708072043,17.03830675,2.69423954212779,5.68092270731818,3961.81685125,2152.58510375,109400950000,9.38527871666667,20.5165348333333,6.12861495,0.61624264516129,18.3452218005876,0.887531921264486,3961.81685125,2152.58510375,222.984957149182,2.55169614815452
2008,67485803000,9.72655134166667,18.44574,2.6811981,3.66451575035714,0.480241801612903,18.3568883256548,0.727853723824886,15.8995085,2.52096966067115,5.73578152594046,3944.27813475,2101.84120225,109400950000,9.1364146,20.6737431666667,3.66451575035714,0.480241801612903,19.3109721612144,0.907651306077857,3944.27813475,2101.84120225,206.241136130749,2.35862926168656
2009,67485803000,8.81762608333334,19.44339425,1.80717115,3.29993284964286,0.46182055,17.4912173909228,0.709395609033839,15.56231725,2.70123441167055,5.94116087008847,3611.64048725,1788.52029225,109400950000,8.57523261666667,21.58612875,3.29993284964286,0.46182055,17.8331659808612,0.85012778746828,3611.64048725,1788.52029225,216.78645766271,2.69639592715007
2010,67485803000,8.76813989166667,20.1198130833333,1.96508005,2.29182992178571,0.377498416129032,16.498299948977,0.651484249834151,15.96351875,2.04821759896043,6.62930056629924,3416.814645,1805.212685,109400950000,8.49312329166667,22.29476425,2.29182992178571,0.377498416129032,17.020048327798,0.817170447830981,3416.814645,1805.212685,191.687009130433,2.04369094947937
2011,67485803000,9.60975614166667,18.6735476666667,2.915462,2.23923796785714,0.437721958064516,17.0268947188264,0.648790655609244,16.4212155,2.20741224692441,6.11005380390974,3827.99820075,2222.74316075,109400950000,9.00865428333333,20.7636658333333,2.23923796785714,0.437721958064516,17.5197963267172,0.807644722085721,3827.99820075,2222.74316075,189.588555569899,2.23950142541722
2012,67485803000,9.78212717833333,18.68302225,2.18345842,4.18073175714286,0.512937467741935,17.195068774147,0.714001183393788,17.05441175,2.39808494605702,5.95332314635734,3826.85221725,2113.46006225,109400950000,9.2348196,20.7833620833333,4.18073175714286,0.512937467741935,17.7077995425328,0.879093775752677,3826.85221725,2113.46006225,203.629572602195,1.97151413573367
2013,67485803000,9.78371964166667,17.3216725833333,3.2016226,1.86432276821429,0.387706356451613,17.2703727872592,0.672137786104421,16.6328275,2.38342961538717,5.87298347222065,3923.2614355,2250.041953,109400950000,9.17692234166667,19.8449985833333,1.86432276821429,0.387706356451613,17.7466380819896,0.829963310636673,3923.2614355,2250.041953,183.688861591587,2.37366829389185
2014,67485803000,10.09549715,19.1204925833333,2.4681938,3.074227,0.480008419354839,18.0514689826575,0.718136931595832,17.0146095,2.45736519990948,5.98572432385788,3776.567132,1957.3123445,109400950000,9.51645190833334,21.3987715,3.074227,0.480008419354839,19.0290622401775,0.888411278840877,3776.567132,1957.3123445,232.07611025768,2.80548125433562
2015,67485803000,9.74762901666667,19.4905089166667,2.9241545,4.27308215714286,0.586135112903226,17.738843829661,0.747704128815582,16.77679625,2.33531159600478,5.77301056410381,4037.73791075,2226.96956575,109400950000,9.18111926666667,21.3197558333333,4.27308215714286,0.586135112903226,18.1394988026463,0.894513680234266,4037.73791075,2226.96956575,208.356059693129,2.21650454245622
2016,67485803000,9.79268651666666,19.1691456666667,2.51252005,2.6383087825,0.450422780645161,17.7435843519592,0.742134199365335,16.90570875,2.35486446907508,5.94234924700796,3872.1258825,2047.675505,109400950000,9.24688341666667,21.4085761666667,2.6383087825,0.450422780645161,18.5285820016481,0.919892289502364,3872.1258825,2047.675505,216.834673886561,2.557507417661
2017,67485803000,9.72223171666667,18.4757780833333,1.94044405,2.66549163214286,0.434587046774194,18.0639358166841,0.699592804701584,16.49744375,2.07773447744492,6.15602052539726,3869.8233485,2246.341071,109400950000,9.16538004166667,20.8978270833333,2.66549163214286,0.434587046774194,18.9840068976487,0.900873494360241,3869.8233485,2246.341071,191.570322231289,2.20859531690575
2018,67485803000,9.492495825,19.3715624166667,3.99257735,4.19822409285714,0.603713935483871,18.2097810673521,0.775933827418189,15.78014575,2.32999327441005,6.03142739208013,3825.1062245,2018.8504995,109400950000,9.145043025,21.1135439166667,4.19822409285714,0.603713935483871,19.0158998557021,0.915109695955437,3825.1062245,2018.8504995,203.150929386376,1.9517553380834
2019,67485803000,9.75203185,18.0847321666667,2.03679775,1.87145612178571,0.41538385483871,18.3915809109522,0.696143411464167,16.15025225,2.52859791729908,5.61939987225332,4050.6588875,2221.2047425,109400950000,9.14377874166667,20.4448654166667,1.87145612178571,0.41538385483871,19.226407996909,0.87357905839226,4050.6588875,2221.2047425,213.778393398269,2.5451833543518
2020,67485803000,10.1979347166667,17.5778883333333,3.69533685,3.07243173714286,0.389896088709677,17.9995546698827,0.691564190294414,16.914674,1.8414971183635,6.22471675491267,3952.73476225,2284.94339975,109400950000,9.58324556666667,19.9391184166667,3.07243173714286,0.389896088709677,18.8918374069914,0.888012177404346,3952.73476225,2284.94339975,189.802663005793,2.30228278846937
2021,67485803000,9.5564463,19.6681345833333,1.79190385,3.66503028571429,0.642933580645161,17.7531436782225,0.714717320987476,16.31463575,2.06536552833363,6.30625753433884,3718.5135595,2080.7731745,109400950000,8.85193414166667,21.600003,3.66503028571429,0.642933580645161,18.4939359806008,0.856286653171353,3718.5135595,2080.7731745,183.028408682149,2.07439379679441
2022,67485803000,9.8997361675,18.32541525,1.860472155,2.805326785,0.362849703225807,17.7977367631499,0.662354696229964,16.57102325,2.0734131321507,6.25811641712428,3764.29923775,2140.39041775,109400950000,9.27034675833333,21.0114895,2.805326785,0.362849703225807,18.8325694927897,0.872219252973936,3764.29923775,2140.39041775,184.632633305373,2.06367532493016
2023,67485803000,10.3617587666667,17.76924525,4.40076635,3.58989636,0.522230959677419,18.6469744596874,0.755391579853452,16.6757795,2.41957128309813,5.43194403822404,4280.76255625,2337.81226875,109400950000,9.66322905,20.1134908333333,3.58989636,0.522230959677419,19.4778983290473,0.923141349198414,4280.76255625,2337.81226875,217.923138442804,2.33567973530417
2024,67485803000,9.54222300416667,19.329714,1.927135725,3.88094334,0.520203940322581,18.0431751541872,0.726521584262254,16.901054,2.27409271196602,6.11211847339738,3767.53333675,2031.67921175,109400950000,9.008503775,21.5883354166667,3.88094334,0.520203940322581,19.0760306747582,0.916967565855438,3767.53333675,2031.67921175,215.83849734204,2.6528503445378
2025,67485803000,10.1913601133333,20.4800019166667,1.74424758,2.23848532285714,0.449664793548387,17.2984062722955,0.66874927830059,17.466092,1.89375469537508,6.67186463704613,3532.6972615,1912.2968515,109400950000,9.32151124166667,22.5634050833333,2.23848532285714,0.449664793548387,18.3505666726666,0.843669620509634,3532.6972615,1912.2968515,203.282494215513,2.12634803772243
2026,67485803000,10.0137397083333,19.6489168333333,2.63426915,2.45474766464286,0.323027429032258,17.9010245448618,0.663350272944582,16.76599025,2.2095280166875,6.11066955587213,3799.56014275,1978.45201275,109400950000,9.31694931666667,21.65098775,2.45474766464286,0.323027429032258,18.8471429971196,0.832806936938522,3799.56014275,1978.45201275,219.509730409224,2.25901253582128
2027,67485803000,9.8953279,19.4416153333333,2.6630904,2.88265447321429,0.381049993548387,17.8182622660827,0.699337604620192,16.93770275,2.03973783360262,6.3621587864795,3709.27683825,1973.78936825,109400950000,9.106437375,21.5417129166667,2.88265447321429,0.381049993548387,18.7567942155764,0.85690970994572,3709.27683825,1973.78936825,199.710695000243,2.1175641712339
2028,67485803000,10.4051048916667,17.98332,2.5333412,2.63659069964286,0.430085516129032,17.9162429480733,0.693450396613933,17.49074075,1.89557060317723,6.23960097965025,3911.56197575,2243.76437825,109400950000,9.43997984166667,20.9290275833333,2.63659069964286,0.430085516129032,19.0948690257001,0.934759772399235,3911.56197575,2243.76437825,192.74813136108,2.59245382404704
2029,67485803000,9.652693675,20.5252525833333,2.5996458,3.51128476714286,0.587689983870968,17.2100692077802,0.712995238984003,17.22099675,2.19781819505192,6.37478492716853,3586.691084,2043.282949,109400950000,8.88647203333334,22.5156459166667,3.51128476714286,0.587689983870968,18.2265307664762,0.88826484376372,3586.691084,2043.282949,183.122746857269,2.19103022742153
2030,67485803000,9.96044666666667,19.1854954166667,2.96963625,3.972160025,0.489046483870968,17.6082402187353,0.678277768567336,16.73690975,1.96953157002138,6.35260549580495,3768.4704225,2186.815555,109400950000,9.28688613333333,21.1853465833333,3.972160025,0.489046483870968,18.3572350344222,0.832662008824262,3768.4704225,2186.815555,182.460628437778,2.00698701111261
2031,67485803000,10.0057658416667,18.760481,3.6599314,3.06701923928571,0.437523379032258,17.5789346634067,0.651958434658411,17.024064,2.00876151517486,6.32007288727169,3768.67715525,2197.16488025,109400950000,9.19388316666667,20.9190431666667,3.06701923928571,0.437523379032258,18.3514198610715,0.810585632925921,3768.67715525,2197.16488025,186.490705924253,1.89327357743689
2032,67485803000,10.111091625,18.90777375,2.8171332,1.3264124075,0.299210237096774,17.5920550032468,0.690939037072338,16.871679,2.34914088684757,6.02531297161021,3795.74297825,2004.03697325,109400950000,9.596016775,21.2489075833333,1.3264124075,0.299210237096774,18.4928109934364,0.876505715994992,3795.74297825,2004.03697325,213.747547747457,2.14579935953079
