"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an"
2033,67485803000,10.5929363833333,18.3399631666667,3.3861716,3.24312332464286,0.506364870967742,18.1484710476661,0.726341848806626,17.01037875,2.32954372883684,5.77472167853,4036.7584505,2221.238928,109400950000,9.93463026666667,20.7350370833333,3.24312332464286,0.506364870967742,19.2133944795918,0.934294025751836,4036.7584505,2221.238928,219.025334333612,2.19926717500454
2034,67485803000,10.2508277666667,18.8839035,3.3055038,2.17181815678571,0.463774256451613,18.0733426770743,0.742916506253433,16.23861125,2.43529616710922,5.78443917183437,3967.421637,2025.733492,109400950000,9.78501664166667,20.8001963333333,2.17181815678571,0.463774256451613,18.8863159852705,0.90098966796781,3967.421637,2025.733492,227.152661747896,2.34979016012951
2035,67485803000,10.2466838,19.3704671666667,3.49292315,2.16138646964286,0.409677091935484,18.141500386744,0.722524861911495,15.8154535,2.54747700319867,5.70123347778824,3937.62281775,1954.19786525,109400950000,9.74319036666667,21.4549839166667,2.16138646964286,0.409677091935484,19.1214411009764,0.904983092169893,3937.62281775,1954.19786525,231.575083536608,2.48223609689089
2036,67485803000,10.7425039166667,17.693434,3.85532905,3.58126675678571,0.477589983870968,18.1795379167982,0.704547578531108,17.586662,2.42415070212602,5.77631601319908,4008.21345675,2221.78505175,109400950000,9.90906485,20.11014175,3.58126675678571,0.477589983870968,19.1646185375323,0.888785117319954,4008.21345675,2221.78505175,221.26908307624,2.4408510482377
2037,67485803000,10.2380587583333,18.4654833333333,2.06677375,2.39450329785714,0.401530222580645,17.7748786190586,0.68136389192921,17.1935465,2.19909301129673,6.08347613864229,3867.1019325,2171.60851,109400950000,9.631386925,21.2489774166667,2.39450329785714,0.401530222580645,18.9762259417876,0.912158687581114,3867.1019325,2171.60851,205.810120329837,2.41817185997153
2038,67485803000,9.99832788333333,19.168827,3.88684805,4.86669206428571,0.572446838709677,17.5152379482985,0.677539967477856,16.36133725,2.15552819970665,6.206257954566,3749.65912225,2117.31042975,109400950000,9.29279535833333,21.0370160833333,4.86669206428571,0.572446838709677,18.2600993637055,0.814991532481419,3749.65912225,2117.31042975,189.833125054918,1.87331216421269
2039,67485803000,10.6886307583333,17.4479313333333,3.51490205,1.135903375,0.274815069354839,17.9585531697018,0.687066703267662,17.27891625,2.27810051694117,5.83342556171423,4045.61358825,2286.46752325,109400950000,10.1132371666667,19.9895566666667,1.135903375,0.274815069354839,18.9323118674311,0.890073764824839,4045.61358825,2286.46752325,212.911566606671,2.34726935555679
2040,67485803000,9.3061986225,18.23045025,3.0842244,3.80418234321429,0.554109774193548,17.862345815274,0.709407697855969,15.82931625,2.18015211617585,6.12676434556063,3802.3717125,2136.9484225,109400950000,8.867356525,20.4965833333333,3.80418234321429,0.554109774193548,18.9077369378915,0.878240432000544,3802.3717125,2136.9484225,199.134232783729,2.21536042783646
2041,67485803000,10.6362323166667,17.65504175,3.3861495,2.05742107571429,0.329574569354839,17.2807452707633,0.639190161751873,17.56386725,1.84769098933142,6.44294051077521,3776.50694075,2180.41347075,109400950000,9.85339224166667,20.29377375,2.05742107571429,0.329574569354839,18.3147690417981,0.83746943203927,3776.50694075,2180.41347075,194.420752823384,2.08928487170218
2042,67485803000,10.0405671166667,19.3435675,4.16213155,2.43743959071429,0.432999943548387,17.2326307001308,0.66065810726755,16.25276375,1.88417971140273,6.6132246784338,3548.47441725,2006.59913225,109400950000,9.4427351,21.4934719166667,2.43743959071429,0.432999943548387,18.2646456199814,0.821048084766293,3548.47441725,2006.59913225,184.323190917584,1.81137865493485
2043,67485803000,10.3427190583333,17.5369953333333,3.3324309,2.93945125607143,0.349663366129032,17.9598344145295,0.650347108389557,16.85711325,2.11215709680154,6.02292427524244,3961.067234,2225.1712615,109400950000,9.61416799166667,19.81050875,2.93945125607143,0.349663366129032,18.9993144359267,0.827456421381532,3961.067234,2225.1712615,210.6342842245,2.00988386901907
2044,67485803000,9.91085948333333,18.1218453333333,3.4118479,1.95934863928571,0.303161562903226,17.5044690178452,0.637364075115834,16.3319225,2.1914567957022,6.3268330991121,3622.90577375,1969.87400125,109400950000,9.39356795833333,20.4037919166667,1.95934863928571,0.303161562903226,18.4366450273918,0.815843484463761,3622.90577375,1969.87400125,201.213700938581,2.43462372558461
2045,67485803000,9.899844675,17.8478938333333,2.0287758,3.53034485357143,0.423877867741936,17.2559434227708,0.626735756463848,16.83559025,1.76365725383835,6.59885294278799,3678.59684275,2260.85295525,109400950000,9.0673854,20.0914521666667,3.53034485357143,0.423877867741936,18.1218092933431,0.794741283651657,3678.59684275,2260.85295525,166.060178214714,1.94215738699138
2046,67485803000,9.36804043166667,17.7438183333333,0.93846314,2.88269652714286,0.397274585483871,17.7175060868809,0.647321964265672,15.819784,2.15977213254795,6.20669878154498,3748.213349,2160.817534,109400950000,9.03904799166667,20.18073225,2.88269652714286,0.397274585483871,18.841032686384,0.842812677024079,3748.213349,2160.817534,182.154220940721,2.10528853277728
2047,67485803000,9.7447113,18.58859825,2.7550897,3.68947863285714,0.431823577419355,16.8790526376488,0.638757916305507,16.98510725,1.60445026622107,6.75353433111629,3614.649708,2141.8823855,109400950000,9.04758699166667,21.0445921666667,3.68947863285714,0.431823577419355,18.1089398669491,0.84633719521442,3614.649708,2141.8823855,165.483526007829,1.5141577564324
2048,67485803000,10.690086675,18.65212,3.0323097,2.02358024785714,0.398049075806452,16.6574498949846,0.632164486244296,17.92318025,1.73691739087858,6.68667981453293,3611.26636925,2150.18442925,109400950000,9.75129990833333,21.0572366666667,2.02358024785714,0.398049075806452,17.5999269071068,0.807270163908089,3611.26636925,2150.18442925,178.908372937207,1.76043525941721
2049,67485803000,10.2811444333333,19.3079641666667,2.88323465,3.31119926,0.450970764516129,16.7287183604136,0.647406419481022,17.6006985,1.71865580519918,6.87283024827862,3463.0251205,2026.1433805,109400950000,9.43632324166667,21.8566453333333,3.31119926,0.450970764516129,18.077302839396,0.859450423624276,3463.0251205,2026.1433805,174.78927732126,1.6917033171786
2050,67485803000,10.753724675,19.6491693333333,4.5473588,3.76699087035714,0.473025717741935,17.4741383148261,0.670987644501352,16.73152575,2.38684557559619,6.06019644648313,3730.7447365,1824.5553215,109400950000,10.0530039416667,21.5484149166667,3.76699087035714,0.473025717741935,18.2253928573005,0.815599918132256,3730.7447365,1824.5553215,238.617539730786,2.4520740829305
2051,67485803000,10.7829869666667,18.0407889166667,3.9336304,2.57602643535714,0.330651920967742,17.7487634534409,0.682793879317792,17.07041475,2.0490448784826,6.00016421830534,4005.531374,2245.431434,109400950000,10.0983029083333,20.64426225,2.57602643535714,0.330651920967742,18.9391262779931,0.911908467647018,4005.531374,2245.431434,211.746224704113,2.47568888920209
2052,67485803000,10.5553666833333,19.2255756666667,3.8220634,3.547045485,0.548393048387097,17.7419710813298,0.7252350727024,16.7733215,2.64061663145876,5.74649413214803,3905.1325875,2052.2282575,109400950000,9.81515595833333,21.4358241666667,3.547045485,0.548393048387097,18.6288414968618,0.892468466354583,3905.1325875,2052.2282575,227.765145276274,2.62794109916875
2053,67485803000,10.9687509166667,18.7833843333333,4.1049147,2.92338493071429,0.383154766129032,17.4069543420174,0.665287406934025,17.16349275,2.07993225463118,6.1882458689765,3827.04452125,2061.87282625,109400950000,10.2166752583333,20.9343601666667,2.92338493071429,0.383154766129032,18.4281063855716,0.843379356462657,3827.04452125,2061.87282625,224.390918318521,2.4916839548551
2054,67485803000,11.0408876833333,18.332946,4.2709796,4.81207830357143,0.565094887096774,17.5329985001989,0.67222584887867,17.045591,1.98927003054867,6.36770072205678,3748.64340775,2155.35821025,109400950000,10.10373085,20.8161444166667,4.81207830357143,0.565094887096774,18.5141974232678,0.867242921962989,3748.64340775,2155.35821025,189.749399299682,2.12154994914339
2055,67485803000,10.6841933833333,18.8669729166667,4.0367298,4.44481439428571,0.5628015,17.6406476226811,0.702012808814926,16.957505,2.16074596959487,6.02575604843199,3910.039832,2145.434972,109400950000,10.04788685,21.0985173333333,4.44481439428571,0.5628015,18.664753441746,0.88995457878287,3910.039832,2145.434972,219.899222236394,2.50371791215224
2056,67485803000,10.5206990916667,19.3982664166667,3.00882185,1.93154101357143,0.412303891935484,17.1849774207991,0.663510104023415,16.864018,2.13631219666285,6.33971250697143,3649.11349975,1934.83535225,109400950000,9.82987078333333,21.41014125,1.93154101357143,0.412303891935484,18.1309971965369,0.81721544602535,3649.11349975,1934.83535225,216.589144051739,1.80281725003437
2057,67485803000,10.2848647416667,17.7230854166667,1.81977395,2.97459240357143,0.365868143548387,17.4542183786835,0.620416596956676,17.0841895,1.79548662687447,6.59691245739117,3652.0901205,2124.9996705,109400950000,9.84789444166667,20.5954866666667,2.97459240357143,0.365868143548387,18.6843973296892,0.858563228620503,3652.0901205,2124.9996705,189.336779920172,2.19589140358291
2058,67485803000,10.8109121333333,17.7479499166667,3.49827385,3.68068732964286,0.522463322580645,17.1434617492042,0.62595373900989,17.4132135,1.73937289918427,6.67256558277635,3628.429762,2210.431302,109400950000,9.98479411666667,20.21390525,3.68068732964286,0.522463322580645,18.043687507022,0.806493075877207,3628.429762,2210.431302,178.309271193907,1.96167024526479
2059,67485803000,10.3629272916667,18.0602296666667,2.95283065,2.94987466857143,0.364100916129032,17.2389936550278,0.646978762835548,17.43828325,1.81248986389223,6.52456119859337,3724.027179,2146.999689,109400950000,9.75558615833333,20.756544,2.94987466857143,0.364100916129032,18.5321397189084,0.875714735946542,3724.027179,2146.999689,186.705905196166,1.90168637152699
2060,67485803000,10.702652725,19.23841725,3.64640605,3.05038604357143,0.464009101612903,16.8779428604247,0.645052965060917,17.15203825,1.9872892256406,6.40728433732618,3695.25955175,2087.06378925,109400950000,9.86097365,21.2486280833333,3.05038604357143,0.464009101612903,17.7336464469412,0.789684748057791,3695.25955175,2087.06378925,193.490173694817,1.67789336535656
2061,67485803000,10.6971622666667,17.87697625,3.30545365,2.00714517071429,0.301254251612903,16.7326668985876,0.607009800209113,17.168127,1.90918013391219,6.58245188084661,3597.3856225,2095.38612,109400950000,9.94218934166667,20.2838729166667,2.00714517071429,0.301254251612903,17.7726115966721,0.794048410555092,3597.3856225,2095.38612,175.933244451242,1.73528152499146
2062,67485803000,10.6015116666667,18.01089175,3.3008665,2.56886651964286,0.404723883870968,16.87739117629,0.643093654014241,17.35256575,2.05709872944929,6.41444801622822,3645.82766125,2049.94791875,109400950000,9.86823135833333,20.6349604166667,2.56886651964286,0.404723883870968,18.0760631853249,0.846286529931937,3645.82766125,2049.94791875,197.853503015367,1.96528879942648
2063,67485803000,11.0272581666667,18.4194145,4.3179175,2.53818031892857,0.424845374193548,17.506708196647,0.678138353196606,17.14950125,2.37092645907975,5.92247738910937,3897.73905125,2074.32773875,109400950000,10.2896991583333,20.6218433333333,2.53818031892857,0.424845374193548,18.5706185539451,0.854079281581153,3897.73905125,2074.32773875,237.84339267704,2.4032207021389
2064,67485803000,10.7203504,18.9245134166667,3.8018063,2.6646728125,0.378927748387097,16.9027055671693,0.611996846282253,17.56814425,1.51115928880757,6.94583990583231,3524.2128205,1995.031628,109400950000,9.79515363333334,21.4768261666667,2.6646728125,0.378927748387097,18.0221599984814,0.800894146995656,3524.2128205,1995.031628,190.947032103275,1.67482529134818
2065,67485803000,10.460149325,18.1930785,2.75576435,1.48588664214286,0.269429556451613,16.8229344957709,0.622629751373225,17.75749675,1.90858107453672,6.45559817026428,3714.55754125,2146.11713125,109400950000,9.762957225,20.720289,1.48588664214286,0.269429556451613,18.0380482554781,0.830017391781999,3714.55754125,2146.11713125,197.633447227242,1.8150688838218
2066,67485803000,10.7240028166667,19.27408725,3.59969235,1.99722385214286,0.365372512903226,16.5537587523507,0.608866966322933,16.9751145,1.95178096929227,6.63351122036939,3511.91484425,2025.98539175,109400950000,9.90070659166667,21.4153254166667,1.99722385214286,0.365372512903226,17.2880723717035,0.755395242048532,3511.91484425,2025.98539175,183.886059012446,1.91178758194622
2067,67485803000,10.630354575,17.0994230833333,3.9320528,2.86195478142857,0.334616909677419,17.3567833876491,0.616641269932466,17.15852325,1.81348034414793,6.46048743353468,3780.01423175,2221.41446675,109400950000,9.81065765833333,19.6376748333333,2.86195478142857,0.334616909677419,18.4497579305215,0.811108668292267,3780.01423175,2221.41446675,192.362993128991,1.96923546647037
2068,67485803000,11.0287271166667,17.3745380833333,3.6556243,2.95529730357143,0.417353980645161,17.3261795633104,0.641124207722613,17.81352275,2.19724636540554,6.18344961610759,3796.23106225,2243.73969975,109400950000,10.1329325,20.1603344166667,2.95529730357143,0.417353980645161,18.4532258236231,0.849442196122279,3796.23106225,2243.73969975,191.184467736001,1.9849498953398
2069,67485803000,10.84356555,17.3632008333333,3.00988805,4.04182564714286,0.454480446774194,17.0128286063746,0.650279914227069,18.08266075,2.02580276573101,6.30764235228376,3781.51025025,2280.90404525,109400950000,9.97511976666667,20.2545425,4.04182564714286,0.454480446774194,18.2513060523312,0.8851748206238,3781.51025025,2280.90404525,195.06463414545,2.4708272597849
2070,67485803000,10.7198449,18.9685505,3.85921705,2.96492989642857,0.584539032258065,17.6251710377579,0.772761834610272,16.865323,2.798140942272,5.51742167801388,4002.1557875,2014.947915,109400950000,10.1828635833333,21.3703765,2.96492989642857,0.584539032258065,18.8552871351146,0.987603091030295,4002.1557875,2014.947915,250.648271275665,3.16273090004245
2071,67485803000,11.1401949583333,18.2963893333333,4.6026476,2.41530464535714,0.478707809677419,17.2872705984519,0.702574155700991,17.44906,2.21708849481199,6.05800792845411,3854.85014825,2109.36914825,109400950000,10.491054325,20.8736528333333,2.41530464535714,0.478707809677419,18.5536204889389,0.934038727106867,3854.85014825,2109.36914825,230.877341477367,3.06607126121154
2072,67485803000,11.2307203583333,18.422088,4.1637762,1.568051345,0.422761079032258,16.731478106832,0.645962606060452,17.9286235,1.87548763313876,6.53779531609662,3676.343583,2119.0016705,109400950000,10.386200175,21.1193725833333,1.568051345,0.422761079032258,17.9820341138665,0.859232565281219,3676.343583,2119.0016705,207.093921076138,2.06756359877211
2073,67485803000,11.4935228666667,18.37554325,4.26658895,2.3954210775,0.421493990322581,16.7636617749844,0.642171710632984,17.55020075,1.8521268557259,6.47000894172839,3731.5643855,2129.0886155,109400950000,10.6510729166667,20.9316163333333,2.3954210775,0.421493990322581,17.8263869266322,0.857714666641753,3731.5643855,2129.0886155,202.730577594437,2.39557854020029
2074,67485803000,10.6549540333333,17.98850875,4.40649305,3.83835442892857,0.501669509677419,17.2890775495795,0.651925011864088,17.6904925,1.88097000680106,6.43589020611421,3756.0051215,2102.347279,109400950000,9.96319443333333,20.7244800833333,3.83835442892857,0.501669509677419,18.7344883539889,0.876702538250298,3756.0051215,2102.347279,202.406348796809,1.8655057747955
2075,67485803000,10.6692201,18.3829063333333,2.50308325,2.54977294785714,0.391561532258065,16.785862987656,0.618534086967541,17.60606375,1.57027318497909,6.65161484495217,3764.4446505,2279.341303,109400950000,9.93386183333333,20.8123430833333,2.54977294785714,0.391561532258065,17.9132276335186,0.816397765398767,3764.4446505,2279.341303,188.078563856359,1.92532289497224
2076,67485803000,10.9147604083333,18.2222428333333,3.60907885,2.85312542321429,0.376016080645161,17.2112112987256,0.628194071605394,16.9987,1.90980727888335,6.53020243652981,3651.81515125,2115.86401625,109400950000,10.1930817083333,20.7745726666667,2.85312542321429,0.376016080645161,18.4104661710612,0.839825835935662,3651.81515125,2115.86401625,206.932527791939,2.6024490070881
2077,67485803000,10.6406801666667,18.7213940833333,4.2640077,2.56888028035714,0.41957604516129,17.310030745127,0.681792997010708,17.221018,2.37182285809598,5.91762297887874,3892.46660925,2067.40686675,109400950000,10.1347356,20.9296958333333,2.56888028035714,0.41957604516129,18.5326943793517,0.873881953773982,3892.46660925,2067.40686675,233.324523241238,2.5243193237356
2078,67485803000,10.4907613583333,17.7561626666667,3.1068781,1.88169493357143,0.332838153225806,17.0096392154067,0.620163201613307,16.79520175,2.08023707712183,6.25879843531445,3767.81996975,2169.94320975,109400950000,9.87312773333333,20.320541,1.88169493357143,0.332838153225806,18.212038437262,0.827686010189577,3767.81996975,2169.94320975,192.017109333563,2.30706935006666
2079,67485803000,11.6051149333333,16.6055409166667,5.0458506,3.91759693821429,0.469323951612903,16.9271158105,0.630309696285645,18.0800785,1.70703833553072,6.32001013515025,3969.125089,2479.0124415,109400950000,10.7222751916667,19.20333875,3.91759693821429,0.469323951612903,17.9393383884941,0.824436461565148,3969.125089,2479.0124415,186.108379725017,2.04314387857249
2080,67485803000,11.6317842583333,18.64999475,4.1986657,4.13331051071429,0.547047725806452,16.5050610967457,0.638287433450463,18.6611605,1.60104134621698,6.61810643702722,3800.46110875,2325.61651625,109400950000,10.4632282916667,21.0581069166667,4.13331051071429,0.547047725806452,17.5125963676124,0.814223689948668,3800.46110875,2325.61651625,185.251543318986,2.12663077465596
2081,67485803000,10.6214352166667,17.1226066666667,3.9900657,3.2752051625,0.421872553225807,17.3581200654907,0.696503425299427,16.83030225,2.33042538976785,5.76059539645733,4044.9188305,2256.3574055,109400950000,10.185459675,19.79486925,3.2752051625,0.421872553225807,18.6051500267869,0.926679523847304,4044.9188305,2256.3574055,217.337858422867,2.35106772437592
2082,67485803000,10.4823103666667,19.332185,3.04581605,4.845194375,0.685982548387097,16.7958792643226,0.68855949750702,16.71448775,2.12476440296196,6.31457199815674,3673.16056125,2086.57464625,109400950000,9.78307595,21.5963520833333,4.845194375,0.685982548387097,17.8656079120511,0.872994304051861,3673.16056125,2086.57464625,192.651390332295,2.02680190457325
2083,67485803000,10.9532617916667,18.6044448333333,3.658802,3.69503067,0.425239701612903,16.5017230609999,0.592285501242071,18.0159585,1.62564494887053,7.01385156432465,3428.94994525,2030.45322275,109400950000,10.0774512666667,21.45231325,3.69503067,0.425239701612903,17.8935146004473,0.815483390170246,3428.94994525,2030.45322275,176.781048447813,1.93311982389425
2084,67485803000,10.7710140166667,18.6013581666667,3.57326875,3.31075845035714,0.390985191935484,16.8628604667782,0.617413205384934,17.17143825,1.89360047012397,6.49122974794517,3667.0336345,2105.8552845,109400950000,10.070008825,20.9092346666667,3.31075845035714,0.390985191935484,17.9113332648265,0.799083591346156,3667.0336345,2105.8552845,196.214149635967,2.09712650853636
2085,67485803000,11.446388975,17.9275163333333,4.097182,3.0090146025,0.387273593548387,16.9781943507139,0.625972255200713,17.54061,2.03691515975886,6.19572331460865,3862.6244425,2247.747685,109400950000,10.698633825,20.214543,3.0090146025,0.387273593548387,17.9294474750514,0.802941401699658,3862.6244425,2247.747685,212.390065606495,2.2986753105237
2086,67485803000,12.018619025,17.687857,5.4039339,3.31716674607143,0.49676675483871,17.2196962387684,0.662427013118416,18.4787245,1.99748196224541,6.16018455511898,3948.73798875,2272.28417125,109400950000,11.0500943666667,20.4041041666667,3.31716674607143,0.49676675483871,18.6042321750723,0.894003778961863,3948.73798875,2272.28417125,230.435946263356,2.48837810626059
2087,67485803000,11.619019725,18.6085915833333,4.70370705,3.05439510928571,0.487396341935484,16.7500813403397,0.649139664826066,18.20255825,1.53280164686215,6.73170240992748,3729.63461775,2269.43794275,109400950000,10.5626645166667,21.1070653333333,3.05439510928571,0.487396341935484,17.9043357103475,0.855549979815047,3729.63461775,2269.43794275,187.956372943401,2.32363829162983
2088,67485803000,11.3692885416667,17.5765568333333,4.9453318,3.65752376142857,0.46407885,16.9335883986172,0.626526995441157,17.34377175,1.83542812292683,6.42324909726367,3788.66822325,2300.36781075,109400950000,10.52469535,19.8844841666667,3.65752376142857,0.46407885,17.9661872367067,0.799562745446553,3788.66822325,2300.36781075,180.513512389432,2.03442142162217
2089,67485803000,11.1726314,19.9028055833333,3.6388734,3.0029140475,0.4138808,17.3197254522642,0.701115118301011,17.55686125,2.41844377949303,6.05792856797478,3780.38102775,1923.33586025,109400950000,10.580918425,22.035945,3.0029140475,0.4138808,18.4946133619866,0.886326987731158,3780.38102775,1923.33586025,250.239471277988,2.54838181971846
2090,67485803000,11.2299453166667,18.4396821666667,5.3773093,3.41630664892857,0.426336111290323,17.1374970213809,0.639853052736416,16.97771575,2.17970375884018,6.25931024463027,3700.18967325,2056.33902325,109400950000,10.5154771083333,20.917914,3.41630664892857,0.426336111290323,18.2353314948031,0.834913011358617,3700.18967325,2056.33902325,207.974983918026,2.60411791629983
2091,67485803000,11.5809721666667,18.1662874166667,5.6974013,2.34992775964286,0.362314680645161,17.2815776867627,0.652828921703931,17.61401375,2.04014123531378,6.15025086628222,3904.036982,2183.3177145,109400950000,10.7323053583333,20.4707938333333,2.34992775964286,0.362314680645161,18.3427849842838,0.83403746526625,3904.036982,2183.3177145,222.324977342878,1.82161615521911
2092,67485803000,11.4888287666667,17.16746175,5.2196811,4.37329147678571,0.514144903225806,17.8680100073467,0.668567515379757,17.5603815,2.20559524555213,5.73647665882228,4156.851996,2328.1475735,109400950000,10.6270980083333,19.5024616666667,4.37329147678571,0.514144903225806,18.8563705807376,0.836361469765784,4156.851996,2328.1475735,229.378401198813,2.15949440265639
2093,67485803000,10.92751775,18.0106493333333,4.64617955,3.95408629321429,0.450078467741935,17.5495006526642,0.693344055269638,16.96551825,2.35920596588208,5.88464759477604,3925.3622855,2098.1233405,109400950000,10.3320381666667,20.4455659166667,3.95408629321429,0.450078467741935,18.6916758801613,0.890936901458527,3925.3622855,2098.1233405,230.54819554299,2.55397721202279
2094,67485803000,11.558693025,17.78832375,4.09668115,2.32146106571429,0.433720627419355,17.3224277504518,0.685398289823173,18.44506525,2.2587277134676,6.02090663608182,3917.93295725,2095.98146225,109400950000,10.8475362666667,20.7099645833333,2.32146106571429,0.433720627419355,18.6407485249799,0.923817020842159,3917.93295725,2095.98146225,239.333025934496,2.22056410991424
2095,67485803000,11.267903275,18.4086090833333,4.30930665,2.85482549857143,0.471526735483871,17.0470534506364,0.673680594357845,18.0037555,2.00522238160931,6.37524278476023,3742.02930375,2168.49336625,109400950000,10.546571475,21.0260151666667,2.85482549857143,0.471526735483871,18.2233446227972,0.884231842018199,3742.02930375,2168.49336625,209.281084578159,2.41640920268925
2096,67485803000,10.6392977608333,18.8697965833333,1.701074215,2.77872866214286,0.412205012903226,16.455472814021,0.613949216729533,18.01944575,1.55488930733403,7.11458004182021,3344.4696595,1958.606267,109400950000,9.834065375,21.4243220833333,2.77872866214286,0.412205012903226,17.6620073988391,0.814947187305704,3344.4696595,1958.606267,180.007760907602,1.8308627933522
2097,67485803000,11.1473769916667,16.3582858333333,4.03685705,3.04762264357143,0.381985383870968,16.9410652302661,0.59370165179311,17.40303825,1.69641511434162,6.47951918142354,3849.671276,2471.961746,109400950000,10.332011975,19.0911425,3.04762264357143,0.381985383870968,18.0387674126706,0.800793069927916,3849.671276,2471.961746,173.662145254739,2.18289302359125
2098,67485803000,11.00685555,17.9039125833333,3.5426067,5.43201723571429,0.595077887096774,16.9118222285687,0.64850848732401,18.23829075,1.64270796085386,6.64404743821505,3741.5066135,2288.086506,109400950000,10.0360706083333,20.5155145833333,5.43201723571429,0.595077887096774,18.1607652560856,0.854666585150159,3741.5066135,2288.086506,187.682649107013,1.86122591518469
