"Year","Volume_an_surf","Temp_an_surf","Sal_an_surf","Temp_win_surf","DIN_win_surf","DIP_win_surf","totN_an_surf","totP_an_surf","Temp_sum_surf","Chla_sum_surf","Secchi_sum","DOC_sum_surf","DOCter_sum_surf","Volume_an_tot","Temp_an_tot","Sal_an_tot","DIN_an_tot","DIP_an_tot","totN_an_tot","totP_an_tot","DOC_an_tot","DOCter_an_tot","PP_an","Nfix_an","AvOxy","Oxdebt","AnoxicArea","HypoxicArea"
1970,216826763333.333,8.22761802,5.98326953333333,1.2462513,3.93456685,0.674135758064516,19.1314961744668,0.77488964016634,15.57905175,2.22121675642425,4.88549457096198,4542.28166875,3136.07645375,780108222500,6.39084228333333,6.25687975,3.93456685,0.674135758064516,19.6089327380018,0.895913829184727,4542.28166875,3136.07645375,259.658307047604,2.04130337705763,8.19350900833333,4.53438799166667,0,71.2250762191781
1971,216642875000,7.03190271166667,6.06396426666667,0.07063006,4.86226198928571,0.708772919354839,19.6790190872456,0.788602088368588,15.013799,1.99086978815671,5.20619577244366,4474.15669975,3146.15174725,779053325000,5.230574035,6.450234625,4.86226198928571,0.708772919354839,20.613476327162,0.998188962412906,4474.15669975,3146.15174725,216.466652737381,2.21729138282088,4.70136690540541,7.79158523513513,0,365.444776575342
1972,216887307500,5.9598243825,6.112371725,0.050889515,4.65946565357143,0.701980741935484,19.7019996923208,0.792536332593868,12.690106525,1.94721960183779,5.29602993456233,4425.726095,3175.3648975,780465143333.333,4.7169805536925,6.38292345833333,4.65946565357143,0.701980741935484,20.2317393660275,0.903476100945358,4425.726095,3175.3648975,176.74812083724,2.06045817464899,7.69374515555555,4.95556536111111,0,6.01821754098361
1973,216761595833.333,6.3822350075,5.91975174166667,-0.31164113,4.11761544285714,0.559508177419355,18.3726946172021,0.681239738684872,13.755432475,1.44353410909419,5.95057655365588,4220.842685,3196.8750625,779728667500,4.56407767583333,6.337535275,4.11761544285714,0.559508177419355,19.5830458855767,0.868805189358181,4220.842685,3196.8750625,130.99539914327,1.41536606161487,7.17695172972973,5.45703708108108,0,8.80414816438356
1974,216358780833.333,6.84320298333333,5.91864635833333,0.21619075,4.50196434642857,0.631624161290323,18.7028256486305,0.699945959330024,15.0206305,1.96865619861381,5.34375534036943,4378.0279625,3170.43598,777407772500,5.06298862916667,6.24934660833333,4.50196434642857,0.631624161290323,19.5639076825532,0.856477180955814,4378.0279625,3170.43598,197.896983850401,2.14755201686188,7.11061126388889,5.44721666111111,0,0
1975,216980234166.667,6.86062400166667,6.03541285,-0.0699948,5.78184913928571,0.590285741935484,19.4039726099933,0.711974587404608,14.7712725,1.50835538319191,5.7191622635697,4342.75233575,3165.21410825,781018325000,5.14582611791667,6.27869180833333,5.78184913928571,0.590285741935484,20.3554037831971,0.843684409899393,4342.75233575,3165.21410825,178.89017810408,0.914985553661467,8.20616915405405,4.43273730810811,0,243.954427452055
1976,216902299166.667,7.2572997375,5.96558030833333,0.542554485,3.94744909642857,0.582116403225806,19.0331527844422,0.733044294325134,15.083813,2.43215806003787,4.51203357443041,4681.58911,3190.4679475,780549816666.667,5.57790716841667,6.23442075,3.94744909642857,0.582116403225806,19.7640061506022,0.876602628553024,4681.58911,3190.4679475,241.081095340744,2.42070681947561,7.686569325,4.86041516111111,0,0
1977,216647390833.333,6.1738891575,5.90291696666667,-0.30933517,4.66644622857143,0.617191112903226,19.2607250154421,0.760437309990122,13.13998925,1.87385847374202,5.46196891936559,4370.645055,3202.896755,779066912500,4.63193350666667,6.24592226666667,4.66644622857143,0.617191112903226,20.1939651468851,0.946212894708967,4370.645055,3202.896755,153.243455560221,1.6694666415672,6.42690368648649,6.11093601621622,0,29.109397890411
1978,216494226666.667,6.78921634,5.83086865,-0.31517153,5.70367752857143,0.733701790322581,19.6324539748064,0.842622793624225,14.46161175,1.78331691506491,5.08478204525175,4567.4247015,3188.3603215,778206840000,5.08551567083333,6.15390933333333,5.70367752857143,0.733701790322581,20.4825001414641,1.002184354841,4567.4247015,3188.3603215,212.676170544899,1.39062519950508,7.75047662222222,4.90566905833333,0,103.714345835616
1979,216982092500,7.53357652083333,5.844095375,0.46798753,4.73232690714286,0.722031693548387,20.1505574003267,0.884762766853576,14.4811285,2.54512308883121,4.40844679395145,4729.691366,3194.051991,781015858333.333,5.98897214916667,6.14482260833333,4.73232690714286,0.722031693548387,20.8880400848071,1.05826231402365,4729.691366,3194.051991,254.18450719132,2.42557348810336,5.5465036972973,6.92386782972973,0,141.779414657534
1980,216664061666.667,7.08775006375,6.022134875,1.39195409,5.76281366071428,0.833762451612903,20.8263038086848,0.913583366503267,14.64857625,2.85583477295382,4.16121718703164,4796.06201225,3179.00516225,779175045000,5.21168955166667,6.23762840833333,5.76281366071428,0.833762451612903,21.1793783801377,1.04388276163506,4796.06201225,3179.00516225,243.051917608906,3.2309157192446,7.82773873333333,4.69090650277778,0,150.362831120219
1981,216629165000,6.89797230391667,5.97433926666667,-0.26551437,5.33890358214286,0.690817322580645,22.1742708900742,0.914526806237159,14.248898475,2.81626796652695,4.2840019252077,4785.10305125,3167.36078125,778967790000,5.71278148833333,6.29038298333333,5.33890358214286,0.690817322580645,22.1946857100039,1.08887410926397,4785.10305125,3167.36078125,257.953266982156,2.07261564727257,5.00442644324324,7.35277802432432,83.5192873972603,604.096398328767
1982,217020330000,8.05016957333333,5.96491636666667,0.988584995,5.56014259285714,0.827244225806452,21.386470498469,0.896222332239235,16.5438525,1.63899585816119,4.95269511080819,4687.404769,3197.857004,781265605833.333,5.5819017125,6.21360459166667,5.56014259285714,0.827244225806452,22.0334552829174,1.04407742480419,4687.404769,3197.857004,219.590077778738,0.893006984741082,9.45918610555556,3.02519964361111,0,29.2297194794521
1983,216980158333.333,6.56286834175,6.04911808333333,-0.1015480995,5.56049166785714,0.853612322580645,22.8056076900693,0.946446768398553,13.3456255,2.308759543508,4.71516705767546,4647.2207655,3184.5120555,780995450000,5.12508121166667,6.295308175,5.56049166785714,0.853612322580645,23.3714864332418,1.09148170307642,4647.2207655,3184.5120555,221.220993185128,2.22971126986616,9.40891975945946,3.2964547027027,0,3.80293021917808
1984,217023120000,6.79547221166667,6.1309174,-0.23989933,5.90194238928571,0.766542983870968,22.7282513677491,0.913222204157601,13.605806,1.74215993539402,4.98504937951581,4648.71840575,3185.73575825,781254540000,5.379310349875,6.38024029166667,5.90194238928571,0.766542983870968,23.2141955504354,1.05903731184034,4648.71840575,3185.73575825,214.34425384922,1.56357363542204,8.11805845555555,4.54774535555555,0,5.14972016393443
1985,217323081666.667,7.43016308008333,6.09332728333333,0.5418161805,5.94982086785714,0.811500258064516,22.5938607750162,0.925732102775796,14.96744725,2.3873124191624,4.20647828244314,4897.4124525,3207.4636525,783058837500,5.56945876333333,6.32501800833333,5.94982086785714,0.811500258064516,22.9864040887531,1.05470780289609,4897.4124525,3207.4636525,257.764776957487,2.33614894147674,9.66504769189189,2.91401434594595,0,6.02453156164384
1986,217095795833.333,7.45413652833333,6.01934463333333,0.97878561,6.62074760357143,0.76932885483871,23.2986215717344,0.884423610471484,14.4465095,2.2102085080784,4.42529467755723,4868.45255825,3209.05758325,781694319166.667,5.8097590575,6.268121425,6.62074760357143,0.76932885483871,24.1690265627616,1.04665618639273,4868.45255825,3209.05758325,279.183386905238,2.16859864116064,8.19621368611111,4.12769518694444,0,92.6404884109589
1987,216714823333.333,6.22771937,6.02593088333333,-0.26389221,7.22109991428571,0.668441338709677,24.8244905001358,0.835884313433559,13.37678,1.99309504918279,4.68093034477404,4780.527038,3212.8893505,779442274166.667,5.04412324416667,6.31284625833333,7.22109991428571,0.668441338709677,25.2770597290365,1.00417651683248,4780.527038,3212.8893505,225.874044837701,1.08628137627513,7.73783557567568,4.86814487567568,0,251.674590383562
1988,216624736666.667,7.51136395416667,6.0592537,0.0413999,6.62511458571429,0.604256370967742,24.8095342436942,0.950099943205452,15.67406575,1.78225055166535,4.3925171018605,4929.2473225,3192.1692225,778929471666.667,5.63381066864167,6.31151756666667,6.62511458571429,0.604256370967742,25.3514101927688,1.11796695886178,4929.2473225,3192.1692225,268.81167029945,0.784800165771141,7.24002694324324,5.382328,3.41707355191257,201.40180226776
1989,216521655000,8.1331275375,5.941986975,0.97466612,6.80884691071429,0.912288467741936,24.8807971179151,1.04209887225273,16.19518575,2.31700297210514,3.95159137973279,5029.6746335,3174.100996,778329634166.667,6.07339110333333,6.28435064166667,6.80884691071429,0.912288467741936,25.2742288097668,1.27931145717215,5029.6746335,3174.100996,282.201558304977,2.88590998005996,4.14594852638889,8.19636528611111,224.080718356164,1101.09581079452
1990,217114725833.333,7.30561484833333,5.97053444166667,0.488247615,8.66436516785714,1.05877232258065,24.6052746173893,1.17155921510387,13.80885375,3.02260626017253,3.85574890335079,5001.204645,3218.1299575,781785263333.333,5.8860798725,6.21581676666667,8.66436516785714,1.05877232258065,25.3784070640727,1.36178793108213,5001.204645,3218.1299575,276.475142702705,2.82946624752882,7.59628413756757,4.80925617027027,15.7586908219178,258.633084410959
1991,217155931666.667,7.87878315833333,5.85833170833333,1.57883255,8.33755787142857,1.00702929032258,24.5305914880887,1.09168274675073,15.16177325,2.9818376453528,3.34918673090497,5255.2872365,3228.200939,782050344166.667,6.1459152,6.10547964166667,8.33755787142857,1.00702929032258,25.0842394327659,1.23757823953049,5255.2872365,3228.200939,309.600493766493,2.55008688716694,8.839578025,3.4868532825,0,71.9064205808219
1992,216749645000,7.40887855933333,5.822335175,0.389842693,10.16414445,1.08499188709677,26.3014002490643,1.07929959779049,15.211516,2.88407365672135,3.2802997040531,5330.363645,3231.30506,779652179166.667,5.73852488916667,6.1199254,10.16414445,1.08499188709677,26.7100092686257,1.25263365367233,5330.363645,3231.30506,325.119598424122,2.46065851610294,8.12749031891892,4.27999628108108,0,26.5820403825137
1993,216761112500,7.65311618583333,5.90857094166667,0.789198015,8.88302731071428,0.922467161290323,24.7532465251103,1.05371438111241,14.705121,2.45978379021375,3.64408691573151,5183.19676275,3227.75928025,779718681666.667,6.12159047,6.17475814166667,8.88302731071428,0.922467161290323,25.2138414260491,1.209922207383,5183.19676275,3227.75928025,271.902438274165,1.8254684532797,8.92285647777778,3.47521673611111,0,16.569503369863
1994,216601952500,7.09704196333333,6.06977294166667,0.27642806,7.38523829285714,1.02027216129032,24.620801600717,1.08143428532939,14.77612975,2.44236551453278,3.73226595479222,5178.851621,3195.7376785,778806329166.667,5.07079114375,6.29834483333333,7.38523829285714,1.02027216129032,25.0675200606212,1.24882118003379,5178.851621,3195.7376785,277.508823522234,2.71027831346041,9.39477484594594,3.26651946486486,0,19.6425145205479
1995,216660018333.333,6.91161263716667,6.05967659166667,0.430416693,6.19011276785714,0.918924758064516,26.088342612811,1.13943395787197,14.0779635,3.13348990277462,3.45961741687935,5265.8751095,3224.8849195,779135035833.333,5.547388405,6.28548695,6.19011276785714,0.918924758064516,26.2703439436457,1.27572684586431,5265.8751095,3224.8849195,277.958431931354,3.32449437084826,8.47114685,4.12886831666667,0,57.4022965753425
1996,216861530000,6.87652819583333,5.981307675,0.314822145,9.42533831071428,1.07578783870968,25.6281898515362,1.16140266275551,14.393323,1.71202063221735,4.17316646122674,5023.96420325,3213.24471325,780317855833.333,5.08219343091667,6.21178865,9.42533831071428,1.07578783870968,26.1133254429319,1.30573756354693,5023.96420325,3213.24471325,216.651887163145,1.47675996086853,8.84123765945946,3.66266634324324,0,0.932227267759563
1997,217323720000,8.61300382608333,5.778578775,0.8288554065,5.70189749642857,0.972522919354839,22.9577404850324,1.09274633666526,16.565532,2.38785164954218,3.26428198793345,5298.6909435,3229.433071,783070766666.667,6.22450948666667,6.05537131666667,5.70189749642857,0.972522919354839,24.0395839837022,1.27249085616086,5298.6909435,3229.433071,329.927092796889,1.88692591475032,9.3049269,3.06963861277778,0,25.1633242739726
1998,216391906666.667,7.93204239,5.788401875,1.266984205,6.06005505714286,1.04970922580645,25.2832203641223,1.17203453836364,16.31112475,3.74966414253037,2.21186139791831,5716.8784485,3226.530001,777579730000,5.85272369916667,6.08877923333333,6.06005505714286,1.04970922580645,25.8716354341434,1.35655361774986,5716.8784485,3226.530001,388.980377273935,3.28186480402251,8.51185322432433,3.99698333783784,0,6.62200164383562
1999,216448380000,7.33644182666667,6.03278639166667,-0.292719855,8.69760155,1.0886315483871,26.0441016026444,1.20988962090653,15.39141785,2.0592307403382,3.67522872700067,5188.12052975,3198.30244975,777905249166.667,5.441935765,6.24697640833333,8.69760155,1.0886315483871,26.4171068925134,1.3638578010112,5188.12052975,3198.30244975,267.658968718902,1.60858712261873,8.20237049166667,4.42252678055556,0,140.723939205479
2000,216856600833.333,8.51312599166667,6.03125100833333,1.7668146,6.25950737142857,1.04735116129032,26.4161609148026,1.20794747402092,15.52488875,2.97549815385561,3.28884769669682,5433.97777625,3209.46268375,780292791666.667,6.714124425,6.21892433333333,6.25950737142857,1.04735116129032,26.797886658847,1.35370455355604,5433.97777625,3209.46268375,347.006035568153,3.41378290790445,8.2584461027027,4.12426277594595,32.8744907650273,282.271385530055
2001,216505710833.333,7.37748854083333,6.14801513333333,0.346827565,9.90963267857143,1.17179548387097,29.4306461008265,1.26870124492834,14.736801,3.57066707067216,3.04835609935592,5429.3512095,3200.027617,778242458333.333,6.01259554583333,6.33233545,9.90963267857143,1.17179548387097,29.2959928853865,1.41661546822526,5429.3512095,3200.027617,329.098656445388,4.52638559077612,6.23210095833333,6.16765702222222,50.5754523534247,361.422452164383
2002,216862027500,7.573783006,6.07112081666667,1.27842851,10.5667804642857,1.11110985483871,27.7428294420872,1.24434577925908,15.11274,2.72046025407482,2.95969921404707,5556.23372175,3216.24552925,780318306666.667,6.007945285,6.26338191666667,10.5667804642857,1.11110985483871,28.3171228502163,1.39160690601766,5556.23372175,3216.24552925,363.44787015842,2.28874064463686,8.27938817297297,4.23655972162162,0,115.015514191781
2003,216471148333.333,7.47401243416667,5.82886055833333,0.120065325,6.12928268214286,0.980087580645161,26.0728818156586,1.19600384854305,15.44532575,3.51774601694246,2.8136044693376,5508.10719575,3248.51602075,778075925000,5.79923299583333,6.20917649166667,6.12928268214286,0.980087580645161,26.4044869435288,1.46004158938037,5508.10719575,3248.51602075,315.271631403411,3.70742034039189,3.27372558166667,8.91205972222222,128.748965753425,1415.02433553424
2004,216757428333.333,7.40933116916667,5.94363784166667,-0.094884895,7.62504396428572,1.1301954516129,27.545827319324,1.2657513316845,15.2446645,3.29855050703631,2.6941086907583,5695.51093075,3233.07517575,779703302500,5.67404021833333,6.22714010833333,7.62504396428572,1.1301954516129,27.4505335397152,1.43794671391648,5695.51093075,3233.07517575,358.63251108999,4.2604973912168,6.34369211351351,5.95611069189189,23.9708021857924,478.451757322404
2005,216655351666.667,7.28156203675,5.941795525,-0.1928125995,7.66228880357143,0.991701403225806,27.2601028270196,1.21999382518092,15.305444,3.5472657041815,2.0653431948508,5795.043458,3233.495958,779109637500,5.51792628083333,6.24825594166667,7.66228880357143,0.991701403225806,27.5092488771368,1.40591116742909,5795.043458,3233.495958,376.835591445763,3.11963481782744,6.28999734527778,6.20404543055556,89.3408091232877,493.406167150685
2006,216800336666.667,8.32703158275,6.1311697,0.1455070365,5.73218868928571,1.06864790322581,25.407205354755,1.29956354211064,16.826641,2.90106602877195,2.802406991696,5567.58846,3201.72168,779949327500,6.04720009916667,6.36367935,5.73218868928571,1.06864790322581,25.4558908824719,1.44933486425388,5567.58846,3201.72168,345.847109533895,2.26865280126217,7.2007233027027,5.16828322702703,0,226.245385506849
2007,216702530833.333,7.95004028641667,6.04821475833333,0.222987365,7.12377698214286,1.21639964516129,25.8969606427866,1.25762507572545,16.00009525,2.78733555655804,2.76627241836738,5555.8359685,3228.5791185,779390240833.333,5.92597241083333,6.29874406666667,7.12377698214286,1.21639964516129,25.6680005968884,1.40848705629136,5555.8359685,3228.5791185,326.912060660931,2.56365913925905,9.10945461944444,3.39033606944445,0,46.3207375068493
2008,216615719166.667,8.24497706583333,5.994379825,0.372482685,6.18112160357143,1.03087343548387,25.650137295558,1.1806618384999,15.865718,3.37068642046023,2.87333906791381,5584.75293725,3230.38397225,778902373333.333,6.5539116025,6.26304791666667,6.18112160357143,1.03087343548387,25.8659580407284,1.34081555324801,5584.75293725,3230.38397225,356.681857925288,3.15022485941126,6.41549232702703,5.96709428648649,0,303.248961502732
2009,216868202500,8.50153219166667,6.00244469166667,1.7323256,8.11684674642857,1.06346458064516,26.7321896410795,1.22780206170245,15.8148165,3.12442527474393,2.92208925923913,5550.01533075,3223.01946075,780369550833.333,6.77899233333333,6.238650025,8.11684674642857,1.06346458064516,26.9712350092574,1.37848181692283,5550.01533075,3223.01946075,334.112961674539,3.24967584828446,7.20535797297298,5.01062616756757,10.1186095342466,331.828518821918
2010,216588757500,8.46570798075,5.86375445,1.1758781495,10.1875128392857,1.22269583870968,26.6087706194381,1.2280227276226,16.67675475,2.8693029080391,2.87606229798815,5475.953776,3244.315711,778716332500,6.32673049083333,6.19859333333333,10.1875128392857,1.22269583870968,27.3234020082661,1.45499403967378,5475.953776,3244.315711,321.950736604159,2.27758439228209,5.79511855,6.43604511111111,8.80397835616438,467.898280219178
2011,217324039166.667,8.67075740833333,5.887437625,2.6727706,8.83408985678571,1.16040851612903,25.1773161536357,1.18816774096909,16.08401975,2.72303007109878,2.9517303210939,5431.37826325,3242.11532325,783029117500,6.93675110833334,6.12825675833333,8.83408985678571,1.16040851612903,25.849557190163,1.3634858514356,5431.37826325,3242.11532325,341.193754836285,1.98417930595021,6.89122749783784,5.23113948648649,118.322342410959,570.438982191781
2012,217069037500,7.49629869416667,5.89479005,0.853684495,6.17837252142857,1.02103775806452,24.4347042538669,1.12088360686413,14.4024055,2.69961017165233,3.35757104032468,5301.5609605,3262.753708,781533076666.667,6.05832513833333,6.11961676666667,6.17837252142857,1.02103775806452,24.7315977935137,1.25462795384664,5301.5609605,3262.753708,284.62715644387,2.59240885578947,9.31528831388889,3.11994211388889,0,0
2013,216877458333.333,8.1984135125,5.634520775,0.82669867,6.22008222142857,0.846201564516129,24.431578330265,0.977152050795267,16.14285475,2.3029593249916,3.45503574252798,5260.080829,3258.0416265,780475482500,6.19325199666667,6.02101088333333,6.22008222142857,0.846201564516129,25.1112359759803,1.22342756178088,5260.080829,3258.0416265,286.890012794596,2.28575640950678,6.22568767027027,6.0556563,0,486.202359013699
2014,217187280000,9.00560354166667,5.71143458333333,2.4975741,6.82276336428571,0.912945370967742,23.3249811282201,0.95420959095171,15.9232755,2.25657181710258,3.91207676493255,5089.77126175,3253.80796175,782237035000,6.989069625,5.94778723333333,6.82276336428571,0.912945370967742,24.014673442052,1.11316601205041,5089.77126175,3253.80796175,265.863375135302,2.10662077901118,10.3391929805556,1.95404879833333,0,0
2015,216356217500,7.67216466503333,5.66636978333333,1.1320256952,5.34952685357143,0.781470838709677,22.6344929560456,0.891198100328596,14.971312,2.5705855726532,3.8765782130902,5041.95946325,3282.65752075,777380425000,6.04776241,5.932132925,5.34952685357143,0.781470838709677,23.3117812075305,1.06639999760635,5041.95946325,3282.65752075,238.047345504234,2.84762982082421,9.48193392162162,2.77881489459459,0,0
2016,216513913333.333,8.26532535941667,5.8142649,0.5379466265,5.79096181071429,0.726899032258065,23.0944707816019,0.895211904730496,16.71417125,2.13622274420214,3.88786687924648,5080.26630575,3230.06019825,778309090833.333,6.08369715166667,6.0378477,5.79096181071429,0.726899032258065,23.7097658155593,1.05825455076084,5080.26630575,3230.06019825,245.858453759154,1.54740864248665,9.48770340833333,3.00662118611111,0,25.9924719945355
2017,216416804166.667,7.98472861333333,5.88376899166667,0.481939355,5.73833491785714,0.770499580645161,24.6944659333183,0.966908273598737,15.52506675,2.55649863281881,3.70299022404386,5183.55804825,3217.83975325,777720603333.333,6.56217103416667,6.10582656666667,5.73833491785714,0.770499580645161,25.114096824001,1.128303568655,5183.55804825,3217.83975325,305.599264403348,2.78618636229255,8.50974199189189,3.81881287837838,0,22.5500705479452
2018,217050516666.667,9.15866268333333,5.87456703333333,2.8649702,5.64048269285714,0.717348048387097,23.1493412573319,0.920842575443001,15.902751,1.80275240611483,4.14553381507382,5013.253785,3239.78167,781449980000,7.49873579166667,6.07489328333333,5.64048269285714,0.717348048387097,23.6805887547816,1.07082445758471,5013.253785,3239.78167,227.827406496119,1.27890041019474,7.71051868888889,4.29513408333333,0,33.197188739726
2019,216930961666.667,8.70045348416667,5.81655164166667,1.458160155,5.13583088571429,0.865404403225806,23.8708035339591,1.03818117880521,15.60296975,3.05289593462609,2.91601729291961,5456.1159255,3252.296928,780730196666.667,7.17570596666667,6.02592566666667,5.13583088571429,0.865404403225806,24.3958295797391,1.17959167071665,5456.1159255,3252.296928,340.605731101994,3.14676933392299,9.13330381621622,3.01194167837838,0,0
2020,217007148333.333,9.916225325,5.87243260833333,2.66151195,6.90502438571429,0.874043516129032,23.1860207068941,0.982215447371187,17.41870025,2.03724969207115,3.21801690777528,5340.038285,3219.044215,781183563333.333,7.62234115833333,6.07354944166667,6.90502438571429,0.874043516129032,23.9097701269599,1.14652409556353,5340.038285,3219.044215,299.317462894409,1.20543576014206,9.60573127777777,2.68600128611111,0,0
2021,216670990833.333,8.82295094441667,5.95778624166667,1.1965666565,6.03216527821429,0.922994983870968,23.1630986499553,1.02346615641208,16.45260575,2.32985832665885,3.22325092011703,5311.42320775,3227.58284275,779204961666.667,6.89095633,6.13903051666667,6.03216527821429,0.922994983870968,23.6635110164734,1.17297829047874,5311.42320775,3227.58284275,304.41766046787,2.1235158349837,9.02734308378378,3.33428220297297,0,50.1526298630137
2022,216911871666.667,8.312706,5.92522396666667,1.5929417,5.38619395,0.84177364516129,23.1863483022431,0.968642689729973,15.07786775,2.6826675188098,3.39278442100084,5263.72899625,3254.08436875,780620543333.333,6.85674089166667,6.09803291666667,5.38619395,0.84177364516129,23.581399848809,1.0914802778023,5263.72899625,3254.08436875,283.308356379093,2.74410179963169,8.75349449166667,3.43249066694444,0,29.6384172328767
2023,216590219166.667,8.46747870166667,5.748970575,1.38788688,5.68421814642857,0.784183516129032,22.0511444366181,0.904095769175052,15.444914,1.96767076930445,4.05150077534478,5063.363922,3280.330472,778747955833.333,6.73406670333333,6.00573136666667,5.68421814642857,0.784183516129032,22.7099148439431,1.07384729403285,5063.363922,3280.330472,232.528244509303,1.77972954758972,7.60814611621622,4.54110328918919,0,206.254533534247
2024,217383279166.667,9.32652533333333,5.65468301666667,2.53763125,5.21905763714286,0.796711838709677,21.9957100047005,0.915606775398218,16.17197725,3.08755440019753,3.27602290148829,5243.8335945,3269.278562,783424265833.333,7.536140575,5.899969525,5.21905763714286,0.796711838709677,22.8147867318652,1.07514985144732,5243.8335945,3269.278562,304.817633060568,3.02925252584435,9.537400325,2.56885803222222,0,39.4120821311475
2025,216779327500,9.21481709166667,5.57389395833333,2.41472595,6.08502392142857,0.698027161290323,21.2188168588609,0.840033340236175,16.7180235,1.32373672550562,4.95301251765651,4800.865809,3273.532529,779838139166.667,7.19066995833333,5.87779519166667,6.08502392142857,0.698027161290323,22.4151463937167,1.02647753974858,4800.865809,3273.532529,202.647793101864,1.40485293582341,7.96850582702703,4.00223655405405,0,208.245311452055
2026,216962350833.333,8.61665428833333,5.68314514166667,1.7591597,6.56873728214286,0.786229274193548,21.9467595765423,0.897644958884936,15.67787275,2.38209200935371,3.91385368986788,5071.71895425,3272.60589175,780929711666.667,7.17721431666667,5.90869205,6.56873728214286,0.786229274193548,22.7033528617547,1.03450100098599,5071.71895425,3272.60589175,266.523040934755,2.20667980069556,9.03010434722222,3.08357708611111,0,18.0309643835616
2027,216704166666.667,9.33682725833333,5.59108765,2.58031525,6.23257698035714,0.739827451612903,20.8830761651428,0.833555032269719,16.71919275,1.38880478231235,4.6259909251257,4898.90218125,3266.29349625,779387209166.667,7.21764810833333,5.85842681666667,6.23257698035714,0.739827451612903,21.7049438256405,0.991327904011438,4898.90218125,3266.29349625,231.64047309667,1.447741760358,8.55911884054054,3.49788724405405,0,78.2033641369863
2028,216693227500,9.18662390333333,5.50650629166667,1.21306059,5.19680291785714,0.738355870967742,20.254935859884,0.818096148081822,17.618924,1.46971769429133,4.70107308133996,4849.264271,3271.0329235,779337753333.333,6.25497926166667,5.78557735,5.19680291785714,0.738355870967742,21.2794895412654,1.00044574811264,4849.264271,3271.0329235,192.21461604569,1.05775291317074,9.66977715405405,2.62779000648649,0,25.5894364754098
2029,216836012500,8.66826875833333,5.53076925833333,1.5976764,4.93360126071429,0.721464951612903,20.387325999893,0.846381657091966,16.950411,1.53638006396583,4.67955559425409,4843.64084925,3264.99874175,780192462500,6.73393784166667,5.77870936666667,4.93360126071429,0.721464951612903,21.0870180316608,0.983613834573355,4843.64084925,3264.99874175,229.878784392716,1.25530981058657,9.60285106666667,2.61911721972222,0,10.4172110958904
2030,216733240000,7.88456131958333,5.755458275,-0.02486775,4.88907396428571,0.72039114516129,21.55365787176,0.88345372046825,15.2826385,1.88224705174567,4.13274045835055,5017.62239775,3241.86336025,779564815000,6.5206884575,5.94411245833333,4.88907396428571,0.72039114516129,21.9133981641632,1.00063182685811,5017.62239775,3241.86336025,244.25185710744,1.8906330507437,8.86417993243244,3.64011432432432,0,18.5257402739726
2031,216384657500,8.43501714666667,5.673786125,1.48489752,4.37414396785714,0.632311322580645,20.6535948879414,0.815357423920743,16.53282775,1.76369410650073,4.47400781079396,4890.520114,3274.603229,777547260833.333,6.58647706083333,5.92447963333333,4.37414396785714,0.632311322580645,21.2444391116473,0.987244991635046,4890.520114,3274.603229,202.378116781899,1.10408424722131,6.486309475,5.63970638055556,0,263.626156109589
